num,name,type1,type2,ability1,ability2,hidden_ability
130,Tangrowth,Grass,,Chlorophyll,Leaf Guard,Regenerator
147,Electivire,Electric,,Motor Drive,,Vital Spirit
150,Magmortar,Fire,,Flame Body,,Vital Spirit
204,Togekiss,Normal,Flying,Hustle,Serene Grace,Super Luck
223,Yanmega,Bug,Flying,Speed Boost,Tinted Lens,Frisk
163,Leafeon,Grass,,Leaf Guard,,Chlorophyll
164,Glaceon,Ice,,Snow Cloak,,Ice Body
238,Gliscor,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal
252,Mamoswine,Ice,Ground,Oblivious,Snow Cloak,Thick Fat
167,Porygon-Z,Normal,,Adaptability,Download,Analytic
307,Gallade,Psychic,Fighting,Steadfast,,Justified
324,Probopass,Rock,Steel,Sturdy,Magnet Pull,Sand Force
384,Dusknoir,Ghost,,Pressure,,
391,Froslass,Ice,Ghost,Snow Cloak,,Cursed Body
479,Rotom,Electric,Ghost,Levitate,,
479.1,Rotom (Heat),Electric,Fire,Levitate,,
479.2,Rotom (Wash),Electric,Water,Levitate,,
479.3,Rotom (Frost),Electric,Ice,Levitate,,
479.4,Rotom (Spin),Electric,Flying,Levitate,,
479.5,Rotom (Cut),Electric,Grass,Levitate,,
480,Uxie,Psychic,,Levitate,,
481,Mesprit,Psychic,,Levitate,,
482,Azelf,Psychic,,Levitate,,
483,Dialga,Steel,Dragon,Pressure,,Telepathy
484,Palkia,Water,Dragon,Pressure,,Telepathy
485,Heatran,Fire,Steel,Flash Fire,,Flame Body
486,Regigigas,Normal,,Slow Start,,
487,Giratina,Ghost,Dragon,Pressure,,Telepathy
487.1,Giratina (O),Ghost,Dragon,Levitate,,
488,Cresselia,Psychic,,Levitate,,
489,Phione,Water,,Hydration,,
490,Manaphy,Water,,Hydration,,
491,Darkrai,Dark,,Bad Dreams,,
492,Shaymin,Grass,,Natural Cure,,
492.1,Shaymin (S),Grass,Flying,Serene Grace,,
493,Arceus,Normal,,Multitype,,
494,Victini,Psychic,Fire,Victory Star,,
495,Snivy,Grass,,Overgrow,,Contrary
496,Servine,Grass,,Overgrow,,Contrary
497,Serperior,Grass,,Overgrow,,Contrary
498,Tepig,Fire,,Blaze,,Thick Fat
499,Pignite,Fire,Fighting,Blaze,,Thick Fat
500,Emboar,Fire,Fighting,Blaze,,Reckless
501,Oshawott,Water,,Torrent,,Shell Armor
502,Dewott,Water,,Torrent,,Shell Armor
503,Samurott,Water,,Torrent,,Shell Armor
504,Patrat,Normal,,Run Away,Keen Eye,Analytic
505,Watchog,Normal,,Illuminate,Keen Eye,Analytic
506,Lillipup,Normal,,Vital Spirit,Pickup,Run Away
507,Herdier,Normal,,Intimidate,Sand Rush,Scrappy
508,Stoutland,Normal,,Intimidate,Sand Rush,Scrappy
509,Purrloin,Dark,,Limber,Unburden,Prankster
510,Liepard,Dark,,Limber,Unburden,Prankster
511,Pansage,Grass,,Gluttony,,Overgrow
512,Simisage,Grass,,Gluttony,,Overgrow
513,Pansear,Fire,,Gluttony,,Blaze
514,Simisear,Fire,,Gluttony,,Blaze
515,Panpour,Water,,Gluttony,,Torrent
516,Simipour,Water,,Gluttony,,Torrent
517,Munna,Psychic,,Forewarn,Synchronize,Telepathy
518,Musharna,Psychic,,Forewarn,Synchronize,Telepathy
519,Pidove,Normal,Flying,Big Pecks,Super Luck,Rivalry
520,Tranquill,Normal,Flying,Big Pecks,Super Luck,Rivalry
521,Unfezant,Normal,Flying,Big Pecks,Super Luck,Rivalry
522,Blitzle,Electric,,Lightningrod,Motor Drive,Sap Sipper
523,Zebstrika,Electric,,Lightningrod,Motor Drive,Sap Sipper
524,Roggenrola,Rock,,Sturdy,,Sand Force
525,Boldore,Rock,,Sturdy,,Sand Force
526,Gigalith,Rock,,Sturdy,,Sand Force
527,Woobat,Psychic,Flying,Unaware,Klutz,Simple
528,Swoobat,Psychic,Flying,Unaware,Klutz,Simple
529,Drilbur,Ground,,Sand Rush,Sand Force,Mold Breaker
530,Excadrill,Ground,Steel,Sand Rush,Sand Force,Mold Breaker
531,Audino,Normal,,Healer,Regenerator,Klutz
532,Timburr,Fighting,,Guts,Sheer Force,Iron Fist
533,Gurdurr,Fighting,,Guts,Sheer Force,Iron Fist
534,Conkeldurr,Fighting,,Guts,Sheer Force,Iron Fist
535,Tympole,Water,,Swift Swim,Hydration,Water Absorb
536,Palpitoad,Water,Ground,Swift Swim,Hydration,Water Absorb
537,Seismitoad,Water,Ground,Swift Swim,Poison Touch,Water Absorb
538,Throh,Fighting,,Guts,Inner Focus,Mold Breaker
539,Sawk,Fighting,,Sturdy,Inner Focus,Mold Breaker
540,Sewaddle,Bug,Grass,Swarm,Chlorophyll,Overcoat
541,Swadloon,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat
542,Leavanny,Bug,Grass,Swarm,Chlorophyll,Overcoat
543,Venipede,Bug,Poison,Poison Point,Swarm,Quick Feet
544,Whirlipede,Bug,Poison,Poison Point,Swarm,Quick Feet
545,Scolipede,Bug,Poison,Poison Point,Swarm,Quick Feet
546,Cottonee,Grass,,Prankster,Infiltrator,Chlorophyll
547,Whimsicott,Grass,,Prankster,Infiltrator,Chlorophyll
548,Petilil,Grass,,Chlorophyll,Own Tempo,Leaf Guard
549,Lilligant,Grass,,Chlorophyll,Own Tempo,Leaf Guard
550,Basculin,Water,,Reckless,Adaptability,Mold Breaker
551,Sandile,Ground,Dark,Intimidate,Moxie,Anger Point
552,Krokorok,Ground,Dark,Intimidate,Moxie,Anger Point
553,Krookodile,Ground,Dark,Intimidate,Moxie,Anger Point
554,Darumaka,Fire,,Hustle,,Inner Focus
555,Darmanitan,Fire,,Sheer Force,,Zen Mode
555.1,Darmanitan (Z),Fire,Psychic,,,Zen Mode
556,Maractus,Grass,,Water Absorb,Chlorophyll,Storm Drain
557,Dwebble,Bug,Rock,Sturdy,Shell Armor,Weak Armor
558,Crustle,Bug,Rock,Sturdy,Shell Armor,Weak Armor
559,Scraggy,Dark,Fighting,Shed Skin,Moxie,Intimidate
560,Scrafty,Dark,Fighting,Shed Skin,Moxie,Intimidate
561,Sigilyph,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens
562,Yamask,Ghost,,Mummy,,
563,Cofagrigus,Ghost,,Mummy,,
564,Tirtouga,Water,Rock,Solid Rock,Sturdy,Swift Swim
565,Carracosta,Water,Rock,Solid Rock,Sturdy,Swift Swim
566,Archen,Rock,Flying,Defeatist,,
567,Archeops,Rock,Flying,Defeatist,,
568,Trubbish,Poison,,Stench,Sticky Hold,Aftermath
569,Garbodor,Poison,,Stench,Weak Armor,Aftermath
570,Zorua,Dark,,Illusion,,
571,Zoroark,Dark,,Illusion,,
572,Minccino,Normal,,Cute Charm,Technician,Skill Link
573,Ciccino,Normal,,Cute Charm,Technician,Skill Link
574,Gothita,Psychic,,Frisk,,Shadow Tag
575,Gothorita,Psychic,,Frisk,,Shadow Tag
576,Gothitelle,Psychic,,Frisk,,Shadow Tag
577,Solosis,Psychic,,Overcoat,Magic Guard,Regenerator
578,Duosion,Psychic,,Overcoat,Magic Guard,Regenerator
579,Reuniclus,Psychic,,Overcoat,Magic Guard,Regenerator
580,Ducklett,Water,Flying,Keen Eye,Big Pecks,Hydration
581,Swanna,Water,Flying,Keen Eye,Big Pecks,Hydration
582,Vanillite,Ice,,Ice Body,,Weak Armor
583,Vanillish,Ice,,Ice Body,,Weak Armor
584,Vanilluxe,Ice,,Ice Body,,Weak Armor
585,Deerling,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace
587,Emolga,Electric,Flying,Static,,Motor Drive
588,Karrablast,Bug,,Swarm,Shed Skin,No Guard
589,Escavalier,Bug,Steel,Swarm,Shell Armor,Overcoat
590,Foongus,Grass,Poison,Effect Spore,,Regenerator
591,Amoonguss,Grass,Poison,Effect Spore,,Regenerator
592,Frillish,Water,Ghost,Water Absorb,Cursed Body,
593,Jellicent,Water,Ghost,Water Absorb,Cursed Body,Damp
594,Alomomola,Water,,Healer,Hydration,Regenerator
595,Joltik,Bug,Electric,Compoundeyes,Unnerve,Swarm
596,Galvantula,Bug,Electric,Compoundeyes,Unnerve,Swarm
597,Ferroseed,Grass,Steel,Iron Barbs,,
598,Ferrothorn,Grass,Steel,Iron Barbs,,
599,Klink,Steel,,Plus,Minus,Clear Body
600,Klang,Steel,,Plus,Minus,Clear Body
601,Klinklang,Steel,,Plus,Minus,Clear Body
602,Tynamo,Electric,,Levitate,,
603,Eelektrik,Electric,,Levitate,,
604,Eelektross,Electric,,Levitate,,
605,Elgyem,Psychic,,Telepathy,Synchronize,Analytic
606,Beheeyem,Psychic,,Telepathy,Synchronize,Analytic
607,Litwick,Ghost,Fire,Flash Fire,Flame Body,Shadow Tag
608,Lampent,Ghost,Fire,Flash Fire,Flame Body,Shadow Tag
609,Chandelure,Ghost,Fire,Flash Fire,Flame Body,Shadow Tag
610,Axew,Dragon,,Rivalry,Mold Breaker,Unnerve
611,Fraxure,Dragon,,Rivalry,Mold Breaker,Unnerve
612,Haxorus,Dragon,,Rivalry,Mold Breaker,Unnerve
613,Cubchoo,Ice,,Snow Cloak,,Rattled
614,Beartic,Ice,,Snow Cloak,,Swift Swim
615,Cryogonal,Ice,,Levitate,,
616,Shelmet,Bug,,Hydration,Shell Armor,Overcoat
617,Accelgor,Bug,,Hydration,Sticky Hold,Unburden
618,Stunfisk,Ground,Electric,Static,Limber,Sand Veil
619,Mienfoo,Fighting,,Inner Focus,Regenerator,Reckless
620,Mienshao,Fighting,,Inner Focus,Regenerator,Reckless
621,Druddigon,Dragon,,Rough Skin,Sheer Force,Mold Breaker
622,Golett,Ground,Ghost,Iron Fist,Klutz,No Guard
623,Golurk,Ground,Ghost,Iron Fist,Klutz,No Guard
624,Pawniard,Dark,Steel,Defiant,Inner Focus,Pressure
625,Bisharp,Dark,Steel,Defiant,Inner Focus,Pressure
626,Bouffalant,Normal,,Reckless,Sap Sipper,Soundproof
627,Rufflet,Normal,Flying,Keen Eye,Sheer Force,Hustle
628,Braviary,Normal,Flying,Keen Eye,Sheer Force,Defiant
629,Vullaby,Dark,Flying,Big Pecks,Overcoat,Weak Armor
630,Mandibuzz,Dark,Flying,Big Pecks,Overcoat,Weak Armor
631,Heatmor,Fire,,Gluttony,Flash Fire,White Smoke
632,Durant,Bug,Steel,Swarm,Hustle,Truant
633,Deino,Dark,Dragon,Hustle,,
634,Zweilous,Dark,Dragon,Hustle,,
635,Hydreigon,Dark,Dragon,Levitate,,
636,Larvesta,Bug,Fire,Flame Body,,Swarm
637,Volcarona,Bug,Fire,Flame Body,,Swarm
638,Cobalion,Steel,Fighting,Justified,,
639,Terrakion,Rock,Fighting,Justified,,
640,Virizion,Grass,Fighting,Justified,,
641,Tornadus,Flying,,Prankster,,Defiant
642,Thundurus,Electric,Flying,Prankster,,Defiant
643,Reshiram,Dragon,Fire,Turboblaze,,
644,Zekrom,Dragon,Electric,Teravolt,,
645,Landorus,Ground,Flying,Sand Force,,Sheer Force
646,Kyurem,Dragon,Ice,Pressure,,
647,Keldeo,Water,Fighting,Justified,,
648,Meloetta (A),Normal,Psychic,Serene Grace,,
648.1,Meloetta (P),Normal,Fighting,Serene Grace,,
649,Genesect,Bug,Steel,Download,,
